transaction_id,amount,time,location,merchant,device_type,is_international,label
T00001,7763.76,2026-03-13 23:57:51,Chennai,Reliance Mart,Mobile,0,legit
T00002,24867.45,2026-04-02 09:13:51,Delhi,Swiggy,Tablet,1,legit
T00003,45515.67,2026-04-06 18:10:51,Chennai,Reliance Mart,Mobile,0,fraud
T00004,5974.38,2026-03-26 07:45:51,Delhi,Reliance Mart,Mobile,1,legit
T00005,26851.23,2026-03-28 18:38:51,Hyderabad,Amazon,Mobile,0,legit
T00006,6504.67,2026-04-01 17:51:51,Pune,Croma,Tablet,0,fraud
T00007,4032.59,2026-03-28 00:02:51,Mumbai,Uber,Mobile,1,fraud
T00008,13641.36,2026-04-01 08:41:51,Mumbai,Reliance Mart,Tablet,1,fraud
T00009,14921.94,2026-03-14 11:05:51,Hyderabad,Reliance Mart,Tablet,1,legit
T00010,42174.62,2026-04-06 09:21:51,Hyderabad,Amazon,Tablet,1,fraud
T00011,47113.68,2026-04-01 05:30:51,Bangalore,Croma,Mobile,0,fraud
T00012,43953.76,2026-03-25 19:15:51,Bangalore,Reliance Mart,Laptop,0,legit
T00013,25217.23,2026-04-06 11:13:51,Chennai,Amazon,Tablet,0,fraud
T00014,39379.75,2026-04-02 07:36:51,Chennai,Amazon,Mobile,1,fraud
T00015,41245.21,2026-03-11 06:52:51,Chennai,Reliance Mart,Tablet,0,legit
T00016,13813.9,2026-04-05 02:07:51,Delhi,Uber,Tablet,1,legit
T00017,17053.85,2026-04-01 08:39:51,Delhi,Reliance Mart,Laptop,1,legit
T00018,25762.88,2026-03-17 23:38:51,Pune,Uber,Tablet,1,fraud
T00019,1118.27,2026-04-07 23:33:51,Mumbai,Flipkart,Mobile,1,legit
T00020,3658.75,2026-04-07 16:25:51,Hyderabad,Amazon,Mobile,0,fraud
T00021,16876.23,2026-04-02 11:08:51,Mumbai,Amazon,Laptop,0,fraud
T00022,14572.25,2026-04-07 01:33:51,Bangalore,Uber,Mobile,0,fraud
T00023,49345.08,2026-03-29 04:04:51,Pune,Uber,Laptop,1,fraud
T00024,29694.14,2026-03-28 11:12:51,Hyderabad,Swiggy,Laptop,1,legit
T00025,13812,2026-03-12 14:16:51,Mumbai,Reliance Mart,Tablet,1,legit
T00026,4697.22,2026-04-08 20:10:51,Hyderabad,Croma,Tablet,0,legit
T00027,24834.98,2026-03-11 04:00:51,Bangalore,Amazon,Laptop,1,fraud
T00028,16849.55,2026-04-05 07:12:51,Pune,Flipkart,Tablet,1,legit
T00029,36912.51,2026-03-23 08:31:51,Bangalore,Swiggy,Tablet,0,legit
T00030,27002.23,2026-03-23 21:06:51,Bangalore,Amazon,Laptop,0,fraud
T00031,14128.65,2026-04-02 07:04:51,Chennai,Reliance Mart,Mobile,1,legit
T00032,47322.46,2026-03-15 12:00:51,Delhi,Croma,Mobile,1,legit
